seqname;source;feature;start;end;score;strand;frame;GBKEY;Repeat_size;Note;Number;CP1_CP2;CP1_CP3;CP1_CP4;CP1_CP5;CP2_CP3;CP2_CP4;CP2_CP5;CP3_CP4;CP3_CP5;CP4_CP5
NC_037304.1;RefSeq;inverted_repeat;6118;6569;.;+;.;repeat_region;451;D;1;inverted;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;inverted_repeat;8921;9013;.;+;.;repeat_region;92;II;1;inverted;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;direct_repeat;11394;11535;.;+;.;repeat_region;141;Z;1;direct;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;direct_repeat;19682;20237;.;+;.;repeat_region;555;A;1;direct;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;inverted_repeat;23253;23503;.;+;.;repeat_region;250;K;1;inverted;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;inverted_repeat;23851;23952;.;+;.;repeat_region;101;HH;1;inverted;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;inverted_repeat;30442;30722;.;+;.;repeat_region;280;I;1;inverted;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;inverted_repeat;30938;31272;.;+;.;repeat_region;334;G;1;inverted;direct;direct;direct;inverted;inverted;inverted;direct;direct;direct
NC_037304.1;RefSeq;repeat_region;31725;32066;.;+;.;repeat_region;341;H;1;inverted;inverted;NA;NA;direct;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;inverted_repeat;36362;36818;.;+;.;repeat_region;456;C;1;inverted;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;inverted_repeat;41464;41996;.;+;.;repeat_region;532;B;1;inverted;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;inverted_repeat;48899;49185;.;+;.;repeat_region;286;N;1;inverted;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;repeat_region;49243;49418;.;+;.;repeat_region;175;V;1;inverted;inverted;NA;NA;direct;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;direct_repeat;60912;60988;.;+;.;repeat_region;76;SS;1;direct;NA;NA;NA;NA;NA;NA;NA;NA;NA
NC_037304.1;RefSeq;direct_repeat;65547;65673;.;+;.;repeat_region;126;EE;1;direct;NA;NA;NA;NA;NA;NA;NA;NA;NA
